Citibike Station,Citi_Lat,Citi_Long,Subway Station,Sub_Lat,Sub_Long
344,40.685144,-73.953809,Bedford-Nostrand Avs,40.689627,-73.953522
345,40.736494,-73.997044,6th Av,40.737335,-73.996786
346,40.736529,-74.006180,Christopher St,40.733422,-74.002906
347,40.728846,-74.008591,Houston St,40.728251,-74.005367
340,40.712690,-73.987763,East Broadway,40.713715,-73.990173
341,40.717821,-73.976289,Essex St,40.718315,-73.987437
342,40.717400,-73.980166,Essex St,40.718315,-73.987437
343,40.697940,-73.969868,Clinton-Washington Avs,40.688089,-73.966839
348,40.724910,-74.001547,Spring St,40.726227,-74.003739
298,40.686832,-73.979677,Nevins St,40.688246,-73.980492
296,40.714131,-73.997047,East Broadway,40.713715,-73.990173
297,40.734232,-73.986923,3rd Av,40.732849,-73.986122
295,40.714067,-73.992939,East Broadway,40.713715,-73.990173
293,40.730287,-73.990765,Astor Place,40.730054,-73.991070
290,40.760203,-73.964785,Lexington Av,40.764627,-73.966110
291,40.713126,-73.984844,East Broadway,40.713715,-73.990173
195,40.709056,-74.010434,Cortlandt St,40.710668,-74.011029
270,40.693083,-73.971789,Fulton St,40.687119,-73.975375
3141,40.765005,-73.958185,68th St-Hunter College,40.768141,-73.963870
3142,40.761227,-73.960940,Lexington Av,40.764627,-73.966110
3143,40.776829,-73.963888,68th St-Hunter College,40.768141,-73.963870
274,40.686919,-73.976682,Fulton St,40.687119,-73.975375
275,40.686501,-73.965633,Clinton-Washington Avs,40.688089,-73.966839
276,40.717488,-74.010455,Chambers St,40.714111,-74.008585
3147,40.778012,-73.954071,68th St-Hunter College,40.768141,-73.963870
3148,40.775655,-73.950686,68th St-Hunter College,40.768141,-73.963870
279,40.707873,-74.001670,Brooklyn Bridge-City Hall,40.712868,-74.004806
524,40.755273,-73.983169,Times Square-42nd St,40.754672,-73.986754
525,40.755942,-74.002116,34th St,40.752287,-73.993391
526,40.747659,-73.984907,33rd St,40.746081,-73.982076
527,40.744023,-73.976056,33rd St,40.746081,-73.982076
520,40.759923,-73.976485,5th Av-53rd St,40.760167,-73.975224
521,40.750967,-73.994442,34th St,40.752287,-73.993391
522,40.757148,-73.972078,51st St,40.757107,-73.971920
523,40.754666,-73.991382,42nd St,40.757308,-73.989735
528,40.742909,-73.977061,33rd St,40.746081,-73.982076
529,40.757570,-73.990985,42nd St,40.757308,-73.989735
449,40.764618,-73.987895,49th St,40.759901,-73.984139
448,40.756604,-73.997901,34th St,40.752287,-73.993391
443,40.708531,-73.964090,Marcy Av,40.708359,-73.957757
442,40.746647,-73.993915,28th St,40.745494,-73.988691
441,40.756014,-73.967416,Lexington Av-53rd St,40.757552,-73.969055
440,40.752554,-73.972826,Grand Central-42nd St,40.751776,-73.976848
447,40.763707,-73.985162,49th St,40.759901,-73.984139
446,40.744876,-73.995299,18th St,40.741040,-73.997871
445,40.727408,-73.981420,1st Av,40.730953,-73.981628
444,40.742354,-73.989151,23rd St,40.741303,-73.989344
245,40.693270,-73.977039,DeKalb Av,40.690635,-73.981824
247,40.735354,-74.004831,Christopher St,40.733422,-74.002906
3092,40.719009,-73.958525,Bedford Av,40.717304,-73.956872
3093,40.717452,-73.958509,Bedford Av,40.717304,-73.956872
3090,40.717746,-73.956001,Bedford Av,40.717304,-73.956872
3091,40.717640,-73.948820,Graham Av,40.714565,-73.944053
3096,40.719240,-73.952420,Bedford Av,40.717304,-73.956872
3097,40.719216,-73.942447,Graham Av,40.714565,-73.944053
438,40.727791,-73.985649,3rd Av,40.732849,-73.986122
439,40.726281,-73.989780,2nd Av,40.723402,-73.989938
436,40.682166,-73.953990,Franklin Av,40.680596,-73.955827
437,40.680983,-73.950048,Nostrand Av,40.680438,-73.950426
3098,40.719280,-73.948610,Nassau Av,40.724635,-73.951277
435,40.741740,-73.994156,18th St,40.741040,-73.997871
432,40.726218,-73.983799,1st Av,40.730953,-73.981628
433,40.729554,-73.980572,1st Av,40.730953,-73.981628
430,40.701485,-73.986569,York St,40.699743,-73.986885
339,40.725806,-73.974225,1st Av,40.730953,-73.981628
243,40.688226,-73.979382,Nevins St,40.688246,-73.980492
335,40.729039,-73.994046,8th St,40.730328,-73.992629
334,40.742388,-73.997262,18th St,40.741040,-73.997871
337,40.703799,-74.008387,Wall St,40.706821,-74.009100
3154,40.773142,-73.958562,68th St-Hunter College,40.768141,-73.963870
331,40.711731,-73.991930,East Broadway,40.713715,-73.990173
330,40.714505,-74.005628,City Hall,40.713282,-74.006978
332,40.712199,-73.979481,Essex St,40.718315,-73.987437
238,40.736197,-74.008592,Christopher St,40.733422,-74.002906
239,40.691966,-73.981302,DeKalb Av,40.690635,-73.981824
3063,40.695270,-73.952381,Myrtle-Willoughby Avs,40.694568,-73.949046
3062,40.695398,-73.949549,Myrtle-Willoughby Avs,40.694568,-73.949046
3061,40.696229,-73.943711,Flushing Av,40.700260,-73.941126
3060,40.694254,-73.946269,Myrtle-Willoughby Avs,40.694568,-73.949046
3067,40.701666,-73.943730,Flushing Av,40.700260,-73.941126
3066,40.699576,-73.947084,Lorimer St,40.703869,-73.947408
3065,40.700295,-73.950323,Lorimer St,40.703869,-73.947408
3064,40.696820,-73.937569,Myrtle Av,40.697207,-73.935657
236,40.728419,-73.987140,Astor Place,40.730054,-73.991070
237,40.730473,-73.986724,3rd Av,40.732849,-73.986122
3069,40.704118,-73.948186,Lorimer St,40.703869,-73.947408
232,40.695977,-73.990149,Court St,40.694100,-73.991777
233,40.694757,-73.990527,Court St,40.694100,-73.991777
3068,40.703172,-73.940636,Flushing Av,40.700260,-73.941126
146,40.716250,-74.009106,Chambers St,40.714111,-74.008585
147,40.715422,-74.011220,Chambers St,40.714111,-74.008585
144,40.698399,-73.980689,York St,40.699743,-73.986885
143,40.692395,-73.993379,Court St,40.694100,-73.991777
3119,40.742327,-73.954117,Vernon Blvd-Jackson Av,40.742626,-73.953581
3118,40.735550,-73.952840,Greenpoint Av,40.731352,-73.954449
3117,40.735640,-73.958660,Greenpoint Av,40.731352,-73.954449
3116,40.732660,-73.958260,Greenpoint Av,40.731352,-73.954449
3115,40.732322,-73.955086,Greenpoint Av,40.731352,-73.954449
3114,40.731651,-73.961619,Greenpoint Av,40.731352,-73.954449
3113,40.730260,-73.953940,Greenpoint Av,40.731352,-73.954449
3112,40.729060,-73.957790,Greenpoint Av,40.731352,-73.954449
3111,40.725848,-73.950649,Nassau Av,40.724635,-73.951277
3110,40.727086,-73.952991,Nassau Av,40.724635,-73.951277
137,40.761628,-73.972924,5th Av-53rd St,40.760167,-73.975224
499,40.769155,-73.981918,59th St-Columbus Circle,40.768247,-73.981929
494,40.747348,-73.997236,34th St,40.752287,-73.993391
495,40.762699,-73.993012,42nd St,40.757308,-73.989735
496,40.737262,-73.992390,Union Square,40.735736,-73.990568
497,40.737050,-73.990093,Union Square,40.735736,-73.990568
490,40.751551,-73.993934,34th St,40.752287,-73.993391
491,40.740964,-73.986022,23rd St,40.741303,-73.989344
492,40.750200,-73.990931,34th St,40.752287,-73.993391
493,40.756800,-73.982912,47-50th Sts Rockefeller Center,40.758663,-73.981329
407,40.700469,-73.991454,High St,40.699337,-73.990531
406,40.695128,-73.995951,Clark St,40.697466,-73.993086
405,40.739323,-74.008119,14th St,40.740893,-74.001690
403,40.725029,-73.990697,2nd Av,40.723402,-73.989938
402,40.740343,-73.989551,23rd St,40.741303,-73.989344
401,40.720196,-73.989978,Delancey St,40.718611,-73.988114
400,40.719261,-73.981780,Essex St,40.718315,-73.987437
2017,40.750224,-73.971214,Grand Central-42nd St,40.751776,-73.976848
2010,40.721655,-74.002347,Canal St (UL),40.719527,-74.001775
409,40.690649,-73.956431,Bedford-Nostrand Avs,40.689627,-73.953522
2012,40.739445,-73.976806,33rd St,40.746081,-73.982076
3242,40.691029,-73.991834,Borough Hall,40.693219,-73.989998
3241,40.686203,-73.944694,Kingston-Throop,40.679921,-73.940858
379,40.749156,-73.991600,34th St,40.752287,-73.993391
373,40.693317,-73.953820,Bedford-Nostrand Avs,40.689627,-73.953522
372,40.694528,-73.958089,Classon Av,40.688873,-73.960070
375,40.726795,-73.996951,Broadway-Lafayette St,40.725297,-73.996204
377,40.722438,-74.005664,Canal St,40.720824,-74.005229
376,40.708621,-74.007222,Broadway-Nassau,40.710197,-74.007691
393,40.722992,-73.979955,1st Av,40.730953,-73.981628
392,40.695065,-73.987167,Jay St - Borough Hall,40.692338,-73.987342
391,40.697601,-73.993446,Clark St,40.697466,-73.993086
390,40.692216,-73.984284,Lawrence St,40.692180,-73.985942
397,40.684157,-73.969223,Clinton & Washington Avs,40.683263,-73.965838
396,40.680342,-73.955769,Franklin Av,40.680596,-73.955827
395,40.688070,-73.984106,Hoyt & Schermerhorn,40.688484,-73.985001
394,40.725213,-73.977688,1st Av,40.730953,-73.981628
82,40.711174,-74.000165,Brooklyn Bridge-City Hall,40.712868,-74.004806
83,40.683826,-73.976323,Pacific St,40.683666,-73.978810
399,40.688515,-73.964763,Clinton-Washington Avs,40.688089,-73.966839
398,40.691652,-73.999979,Court St,40.694100,-73.991777
3153,40.768175,-73.959103,68th St-Hunter College,40.768141,-73.963870
244,40.691960,-73.965369,Clinton-Washington Avs,40.688089,-73.966839
3151,40.772838,-73.949892,Roosevelt Island,40.759145,-73.953260
3150,40.775369,-73.948034,Roosevelt Island,40.759145,-73.953260
3157,40.775186,-73.944461,Roosevelt Island,40.759145,-73.953260
3156,40.766638,-73.953483,Roosevelt Island,40.759145,-73.953260
3155,40.764400,-73.966490,Lexington Av,40.764627,-73.966110
242,40.697787,-73.973736,Fulton St,40.687119,-73.975375
3159,40.774925,-73.982666,66th St-Lincoln Center,40.773440,-73.982209
3158,40.771639,-73.982614,66th St-Lincoln Center,40.773440,-73.982209
249,40.718710,-74.009001,Franklin St,40.719318,-74.006886
248,40.721854,-74.007718,Franklin St,40.719318,-74.006886
224,40.711464,-74.005524,Brooklyn Bridge-City Hall,40.712868,-74.004806
519,40.751873,-73.977706,Grand Central-42nd St,40.751776,-73.976848
518,40.747804,-73.973442,Grand Central-42nd St,40.751776,-73.976848
511,40.729387,-73.977724,1st Av,40.730953,-73.981628
510,40.760660,-73.980420,47-50th Sts Rockefeller Center,40.758663,-73.981329
513,40.768254,-73.988639,59th St-Columbus Circle,40.768247,-73.981929
512,40.750073,-73.998393,34th St,40.752287,-73.993391
515,40.760094,-73.994618,42nd St,40.757308,-73.989735
514,40.760875,-74.002777,34th St,40.752287,-73.993391
517,40.751581,-73.977910,Grand Central-42nd St,40.751776,-73.976848
516,40.752069,-73.967844,Lexington Av-53rd St,40.757552,-73.969055
458,40.751396,-74.005226,14th St,40.740893,-74.001690
459,40.746745,-74.007756,14th St,40.740893,-74.001690
450,40.762272,-73.987882,49th St,40.759901,-73.984139
453,40.744751,-73.999154,18th St,40.741040,-73.997871
454,40.754557,-73.965930,Lexington Av-53rd St,40.757552,-73.969055
455,40.750020,-73.969053,Lexington Av-53rd St,40.757552,-73.969055
456,40.759711,-73.974023,5th Av-53rd St,40.760167,-73.975224
457,40.766953,-73.981693,59th St-Columbus Circle,40.768247,-73.981929
174,40.738177,-73.977387,1st Av,40.730953,-73.981628
173,40.760647,-73.984427,49th St,40.759901,-73.984139
3089,40.717318,-73.948202,Graham Av,40.714565,-73.944053
3088,40.716075,-73.952029,Bedford Av,40.717304,-73.956872
3085,40.714690,-73.957390,Bedford Av,40.717304,-73.956872
3084,40.713487,-73.947925,Graham Av,40.714565,-73.944053
3087,40.714133,-73.952344,Bedford Av,40.717304,-73.956872
3086,40.715143,-73.944507,Graham Av,40.714565,-73.944053
3081,40.711863,-73.944024,Graham Av,40.714565,-73.944053
3080,40.709340,-73.956080,Marcy Av,40.708359,-73.957757
3083,40.712477,-73.941000,Grand St,40.711926,-73.940670
3082,40.711674,-73.951413,Hewes St,40.706870,-73.953431
3140,40.771404,-73.953517,68th St-Hunter College,40.768141,-73.963870
2021,40.759291,-73.988597,42nd St,40.757308,-73.989735
2022,40.759107,-73.959223,Roosevelt Island,40.759145,-73.953260
2023,40.759681,-73.970314,Lexington Av-53rd St,40.757552,-73.969055
3144,40.776777,-73.959010,68th St-Hunter College,40.768141,-73.963870
3145,40.778627,-73.957721,68th St-Hunter College,40.768141,-73.963870
3146,40.775730,-73.956753,68th St-Hunter College,40.768141,-73.963870
278,40.697666,-73.984764,York St,40.699743,-73.986885
3232,40.689622,-73.983043,DeKalb Av,40.690635,-73.981824
3233,40.757246,-73.978059,47-50th Sts Rockefeller Center,40.758663,-73.981329
3230,40.751284,-73.996924,34th St,40.752287,-73.993391
3231,40.767801,-73.965921,68th St-Hunter College,40.768141,-73.963870
3236,40.758985,-73.993800,42nd St,40.757308,-73.989735
3237,40.753833,-73.942677,21st St,40.754203,-73.942836
3234,40.751594,-73.980432,Grand Central,40.752769,-73.979189
3235,40.752165,-73.979922,Grand Central,40.752769,-73.979189
3238,40.773914,-73.954395,68th St-Hunter College,40.768141,-73.963870
322,40.696192,-73.991218,Court St,40.694100,-73.991777
323,40.692362,-73.986317,Lawrence St,40.692180,-73.985942
320,40.717571,-74.005549,Franklin St,40.719318,-74.006886
321,40.699918,-73.989718,High St,40.699337,-73.990531
326,40.729538,-73.984267,1st Av,40.730953,-73.981628
327,40.715338,-74.016584,Cortlandt St,40.710668,-74.011029
324,40.689888,-73.981013,DeKalb Av,40.690635,-73.981824
325,40.736245,-73.984738,3rd Av,40.732849,-73.986122
328,40.724055,-74.009660,Canal St,40.720824,-74.005229
329,40.720434,-74.010206,Franklin St,40.719318,-74.006886
2008,40.705693,-74.016777,Bowling Green,40.704817,-74.014065
72,40.767272,-73.993929,42nd St,40.757308,-73.989735
3058,40.692371,-73.937054,Myrtle Av,40.697207,-73.935657
3059,40.693398,-73.939877,Myrtle Av,40.697207,-73.935657
3056,40.690725,-73.951335,Bedford-Nostrand Avs,40.689627,-73.953522
3057,40.691283,-73.945242,Myrtle-Willoughby Avs,40.694568,-73.949046
3054,40.689493,-73.942061,Myrtle-Willoughby Avs,40.694568,-73.949046
3055,40.688334,-73.950916,Bedford-Nostrand Avs,40.689627,-73.953522
3052,40.686312,-73.935775,Kingston-Throop,40.679921,-73.940858
3053,40.690081,-73.947915,Myrtle-Willoughby Avs,40.694568,-73.949046
3050,40.685153,-73.941110,Kingston-Throop,40.679921,-73.940858
3070,40.705109,-73.944073,Lorimer St,40.703869,-73.947408
3071,40.705381,-73.949765,Lorimer St,40.703869,-73.947408
229,40.727434,-73.993790,Bleecker St,40.725915,-73.994659
228,40.754601,-73.971879,51st St,40.757107,-73.971920
3078,40.709256,-73.959822,Marcy Av,40.708359,-73.957757
3079,40.711035,-73.947143,Graham Av,40.714565,-73.944053
225,40.741951,-74.008030,14th St,40.740893,-74.001690
3128,40.750525,-73.945948,23rd St-Ely Av,40.747846,-73.946000
3129,40.751102,-73.940737,Queensboro Plaza,40.750582,-73.940202
