72, 72, 0, 0
72, 79, 1410, 6.5 km
72, 82, 1673, 8.0 km
72, 83, 2482, 12.0 km
72, 116, 925, 3.8 km
72, 119, 2266, 11.2 km
72, 120, 2789, 13.5 km
72, 127, 1100, 4.9 km
72, 128, 1229, 5.3 km
72, 137, 586, 2.2 km
72, 143, 2178, 10.7 km
72, 144, 2334, 11.2 km
72, 146, 1340, 6.7 km
72, 147, 1303, 6.6 km
72, 150, 1670, 6.9 km
72, 151, 1420, 6.6 km
72, 152, 1343, 6.8 km
72, 153, 746, 2.7 km
72, 157, 2162, 10.8 km
72, 160, 944, 3.4 km
72, 161, 1221, 5.4 km
72, 164, 832, 3.0 km
72, 167, 1040, 3.8 km
72, 168, 1011, 4.1 km
72, 173, 354, 1.3 km
72, 174, 1363, 5.3 km
72, 195, 1614, 7.9 km
72, 212, 827, 3.5 km
72, 216, 2135, 10.5 km
72, 217, 2138, 10.6 km
72, 223, 1042, 4.2 km
72, 224, 1564, 7.4 km
72, 225, 831, 3.6 km
72, 228, 718, 2.6 km
72, 229, 1389, 5.9 km
72, 232, 2020, 9.7 km
72, 233, 2067, 10.0 km
72, 236, 1396, 5.6 km
72, 237, 1331, 5.4 km
72, 238, 951, 4.4 km
72, 239, 2237, 11.0 km
72, 241, 2397, 11.7 km
72, 242, 2445, 11.8 km
72, 243, 2319, 11.4 km
72, 244, 2478, 12.0 km
72, 245, 2242, 10.9 km
72, 247, 974, 4.2 km
72, 248, 1264, 6.2 km
72, 249, 1294, 6.4 km
72, 250, 1501, 6.9 km
72, 251, 1418, 6.0 km
72, 252, 1205, 5.1 km
72, 253, 1101, 4.5 km
72, 254, 1165, 4.9 km
72, 257, 1610, 7.7 km
72, 258, 2497, 12.0 km
72, 259, 1562, 8.4 km
72, 260, 1539, 8.3 km
72, 261, 2184, 10.7 km
72, 262, 2341, 11.3 km
72, 263, 1759, 7.4 km
72, 264, 1647, 8.9 km
72, 265, 1603, 6.3 km
72, 266, 1585, 6.6 km
72, 267, 655, 2.6 km
72, 268, 1544, 7.0 km
72, 270, 2308, 11.3 km
72, 274, 2388, 11.6 km
72, 275, 2611, 12.5 km
72, 276, 1303, 6.4 km
72, 278, 2375, 11.2 km
72, 279, 1833, 9.8 km
72, 280, 1160, 4.7 km
72, 281, 590, 2.2 km
72, 282, 2958, 15.3 km
72, 284, 1008, 4.1 km
72, 285, 1155, 4.6 km
72, 289, 2858, 13.8 km
72, 291, 2147, 11.4 km
72, 293, 1457, 6.2 km
72, 295, 2159, 11.1 km
72, 296, 1849, 8.8 km
72, 297, 1188, 4.8 km
72, 298, 2264, 11.2 km
72, 300, 1424, 5.9 km
72, 301, 1601, 6.7 km
72, 302, 1648, 7.0 km
72, 303, 1384, 6.4 km
72, 304, 1501, 8.0 km
72, 305, 804, 2.8 km
72, 306, 1695, 9.1 km
72, 307, 2161, 11.6 km
72, 308, 1676, 8.0 km
72, 309, 1296, 6.6 km
72, 310, 2144, 10.4 km
72, 311, 2227, 11.8 km
72, 312, 1542, 6.5 km
72, 313, 2509, 12.1 km
72, 315, 1661, 9.0 km
72, 316, 1687, 9.0 km
72, 317, 1539, 6.4 km
72, 319, 1554, 7.4 km
72, 320, 1538, 7.3 km
72, 321, 2021, 10.1 km
72, 322, 1984, 9.8 km
72, 323, 2101, 10.5 km
72, 324, 2278, 11.3 km
72, 325, 1189, 4.5 km
72, 326, 1464, 5.8 km
72, 327, 1291, 6.9 km
72, 328, 1139, 5.7 km
72, 329, 1242, 6.1 km
72, 330, 1556, 7.5 km
72, 331, 2042, 10.7 km
72, 332, 2229, 11.8 km
72, 334, 871, 3.6 km
72, 335, 1360, 5.8 km
72, 336, 1207, 5.3 km
72, 337, 1688, 9.0 km
72, 339, 1582, 6.6 km
72, 340, 2097, 11.3 km
72, 341, 1774, 7.5 km
72, 342, 2297, 12.6 km
72, 343, 2585, 12.5 km
72, 344, 2994, 13.8 km
72, 345, 1138, 4.7 km
72, 346, 954, 4.6 km
72, 347, 1166, 5.8 km
72, 348, 1307, 6.2 km
72, 349, 2277, 12.0 km
72, 350, 2143, 11.5 km
72, 351, 1757, 9.3 km
72, 352, 493, 1.8 km
72, 353, 2460, 11.9 km
72, 354, 2482, 12.1 km
72, 355, 1667, 8.0 km
72, 356, 2260, 12.0 km
72, 357, 1204, 4.8 km
72, 358, 1071, 4.7 km
72, 359, 753, 2.4 km
72, 360, 1625, 8.7 km
72, 361, 2161, 11.2 km
72, 362, 643, 2.5 km
72, 363, 1400, 7.5 km
72, 364, 2661, 12.8 km
72, 365, 2795, 13.3 km
72, 366, 2463, 11.9 km
72, 367, 761, 2.5 km
72, 368, 1101, 4.9 km
72, 369, 1164, 5.0 km
72, 372, 2694, 13.0 km
72, 373, 2647, 13.0 km
72, 376, 1666, 8.9 km
72, 377, 1395, 6.4 km
72, 379, 747, 2.8 km
72, 380, 1060, 4.5 km
72, 382, 1185, 4.8 km
72, 383, 1100, 4.7 km
72, 384, 2683, 12.8 km
72, 385, 856, 2.8 km
72, 386, 1574, 7.6 km
72, 387, 1484, 7.2 km
72, 388, 700, 2.8 km
72, 389, 2885, 14.6 km
72, 390, 2090, 10.4 km
72, 391, 2059, 10.0 km
72, 392, 1979, 9.9 km
72, 393, 1572, 6.6 km
72, 394, 1573, 6.3 km
72, 395, 2213, 11.0 km
72, 396, 2977, 14.1 km
72, 397, 2570, 12.3 km
72, 398, 2289, 11.1 km
72, 399, 2571, 12.4 km
72, 400, 1793, 7.2 km
72, 401, 1671, 6.7 km
72, 402, 968, 3.8 km
72, 403, 1428, 6.1 km
72, 405, 898, 4.0 km
72, 406, 2150, 10.5 km
72, 407, 2137, 10.6 km
72, 408, 1970, 10.4 km
72, 409, 2730, 13.3 km
72, 410, 1624, 6.9 km
72, 411, 1617, 6.8 km
72, 412, 1792, 7.8 km
72, 414, 2196, 10.8 km
72, 415, 1613, 8.7 km
72, 416, 2421, 11.8 km
72, 417, 1484, 7.0 km
72, 418, 2215, 11.0 km
72, 419, 2375, 11.5 km
72, 420, 2498, 12.0 km
72, 421, 2441, 12.0 km
72, 422, 305, 0.9 km
72, 423, 258, 0.8 km
72, 426, 1268, 6.3 km
72, 427, 1539, 8.3 km
72, 428, 1565, 6.4 km
72, 430, 2192, 10.8 km
72, 432, 1496, 6.1 km
72, 433, 1477, 5.8 km
72, 434, 761, 3.3 km
72, 435, 1049, 4.2 km
72, 436, 3037, 14.0 km
72, 437, 3086, 14.6 km
72, 438, 1417, 5.8 km
72, 439, 1458, 6.2 km
72, 440, 905, 3.3 km
72, 441, 758, 2.6 km
72, 442, 772, 3.1 km
72, 443, 2941, 14.8 km
72, 444, 874, 3.5 km
72, 445, 1463, 6.0 km
72, 446, 800, 3.4 km
72, 447, 297, 0.9 km
72, 448, 365, 1.5 km
72, 449, 216, 0.6 km
72, 450, 424, 1.4 km
72, 453, 770, 3.2 km
72, 454, 949, 3.3 km
72, 455, 999, 3.4 km
72, 456, 682, 2.4 km
72, 457, 418, 1.4 km
72, 458, 426, 2.0 km
72, 459, 707, 3.0 km
72, 460, 2819, 14.6 km
72, 461, 1182, 4.7 km
72, 462, 802, 3.4 km
72, 463, 786, 3.4 km
72, 465, 526, 2.0 km
72, 466, 899, 3.7 km
72, 467, 2421, 11.7 km
72, 468, 378, 1.3 km
72, 469, 370, 1.2 km
72, 470, 798, 3.4 km
72, 471, 2803, 14.6 km
72, 472, 943, 3.5 km
72, 473, 1634, 6.5 km
72, 474, 903, 3.6 km
72, 475, 1122, 4.5 km
72, 476, 1130, 4.2 km
72, 477, 559, 1.9 km
72, 478, 198, 0.9 km
72, 479, 295, 1.1 km
72, 480, 154, 0.4 km
72, 481, 2840, 14.6 km
72, 482, 972, 4.1 km
72, 483, 1278, 5.1 km
72, 484, 606, 2.3 km
72, 485, 784, 2.9 km
72, 486, 802, 3.1 km
72, 487, 1299, 5.3 km
72, 488, 478, 1.6 km
72, 490, 708, 2.8 km
72, 491, 1024, 4.0 km
72, 492, 710, 2.7 km
72, 493, 596, 2.1 km
72, 494, 699, 2.9 km
72, 495, 303, 1.2 km
72, 496, 1117, 4.6 km
72, 497, 1037, 4.2 km
72, 498, 755, 2.8 km
72, 499, 464, 1.6 km
72, 500, 327, 1.1 km
72, 501, 1155, 4.5 km
72, 502, 2214, 11.7 km
72, 503, 1051, 4.1 km
72, 504, 1376, 5.4 km
72, 505, 783, 2.8 km
72, 507, 1272, 4.7 km
72, 508, 137, 0.5 km
72, 509, 709, 3.0 km
72, 510, 411, 1.4 km
72, 511, 1450, 6.1 km
72, 513, 199, 0.7 km
72, 514, 336, 1.3 km
72, 515, 349, 1.5 km
72, 516, 944, 3.3 km
72, 517, 741, 2.9 km
72, 518, 1020, 3.6 km
72, 519, 746, 3.0 km
72, 520, 484, 1.7 km
72, 521, 694, 2.8 km
72, 522, 641, 2.2 km
72, 523, 536, 2.0 km
72, 524, 701, 2.2 km
72, 525, 336, 1.5 km
72, 526, 939, 3.2 km
72, 527, 1123, 4.1 km
72, 528, 1138, 4.2 km
72, 529, 390, 1.5 km
72, 530, 152, 0.6 km
72, 531, 1755, 7.6 km
72, 532, 2679, 14.0 km
72, 533, 621, 2.3 km
72, 534, 1599, 8.3 km
72, 536, 1215, 4.5 km
72, 537, 1061, 4.1 km
72, 539, 2876, 14.8 km
72, 540, 1057, 4.0 km
72, 545, 1285, 5.1 km
72, 546, 993, 3.8 km
72, 2000, 2108, 10.4 km
72, 2001, 2307, 11.1 km
72, 2002, 2963, 15.3 km
72, 2003, 1266, 5.0 km
72, 2004, 1251, 6.0 km
72, 2005, 3596, 16.3 km
72, 2006, 590, 2.0 km
72, 2008, 1425, 7.6 km
72, 2009, 1721, 8.3 km
72, 2010, 1423, 6.6 km
72, 2012, 1255, 4.6 km
72, 2017, 988, 3.3 km
72, 2021, 446, 1.6 km
72, 2022, 1095, 3.9 km
72, 2023, 795, 2.4 km
72, 3002, 1328, 7.1 km
72, 3016, 3035, 15.7 km
72, 3041, 3271, 15.3 km
72, 3042, 3488, 16.6 km
72, 3043, 3356, 16.0 km
72, 3044, 3338, 15.7 km
72, 3046, 3233, 15.5 km
72, 3047, 3126, 15.0 km
72, 3048, 3047, 14.7 km
72, 3049, 2717, 12.9 km
72, 3050, 3159, 15.1 km
72, 3052, 3254, 15.4 km
72, 3053, 2873, 13.8 km
72, 3054, 2990, 14.5 km
72, 3055, 2865, 13.7 km
72, 3056, 2782, 13.5 km
72, 3057, 2875, 14.0 km
72, 3058, 3028, 14.7 km
72, 3059, 2936, 14.3 km
72, 3060, 2783, 13.6 km
72, 3061, 2887, 14.1 km
72, 3062, 2785, 13.6 km
72, 3063, 2787, 13.3 km
72, 3064, 3038, 14.6 km
72, 3065, 3177, 15.9 km
72, 3066, 3219, 16.1 km
72, 3067, 3223, 16.4 km
72, 3068, 3255, 16.7 km
72, 3069, 3143, 16.0 km
72, 3070, 3203, 16.4 km
72, 3071, 3110, 15.9 km
72, 3072, 3098, 15.9 km
72, 3073, 3081, 15.2 km
72, 3074, 3203, 16.3 km
72, 3075, 2981, 14.9 km
72, 3076, 3090, 15.8 km
72, 3077, 3012, 15.1 km
72, 3078, 2879, 14.6 km
72, 3079, 3016, 15.3 km
72, 3080, 2959, 14.6 km
72, 3081, 3092, 15.6 km
72, 3082, 2986, 15.0 km
72, 3083, 3188, 15.9 km
72, 3084, 3122, 15.8 km
72, 3085, 2854, 14.7 km
72, 3086, 3173, 16.0 km
72, 3087, 2928, 15.0 km
72, 3088, 2952, 15.3 km
72, 3089, 3077, 15.7 km
72, 3090, 2923, 15.1 km
72, 3091, 3049, 15.7 km
72, 3092, 2975, 15.3 km
72, 3093, 2925, 15.1 km
72, 3094, 3200, 16.2 km
72, 3096, 2952, 15.3 km
72, 3097, 2707, 11.5 km
72, 3098, 2634, 11.1 km
72, 3099, 2564, 10.9 km
72, 3100, 2574, 10.8 km
72, 3101, 3000, 15.6 km
72, 3102, 2593, 10.9 km
72, 3103, 3111, 16.1 km
72, 3105, 3087, 16.1 km
72, 3106, 2673, 11.4 km
72, 3107, 3143, 16.1 km
72, 3108, 2566, 10.8 km
72, 3109, 2479, 10.4 km
72, 3110, 2436, 10.1 km
72, 3111, 2484, 10.4 km
72, 3112, 2467, 10.1 km
72, 3113, 2387, 9.8 km
72, 3114, 2413, 10.2 km
72, 3115, 2353, 9.5 km
72, 3116, 2333, 9.7 km
72, 3117, 2332, 9.7 km
72, 3118, 2199, 9.0 km
72, 3119, 2044, 8.1 km
72, 3120, 2105, 8.9 km
72, 3121, 1709, 6.7 km
72, 3122, 1950, 8.1 km
72, 3123, 1860, 7.3 km
72, 3124, 1888, 7.7 km
72, 3125, 1798, 7.0 km
72, 3126, 1658, 6.5 km
72, 3127, 1789, 7.2 km
72, 3128, 1613, 6.3 km
72, 3129, 1457, 5.7 km
72, 3131, 1068, 3.6 km
72, 3132, 702, 2.5 km
72, 3134, 927, 3.1 km
72, 3135, 1393, 4.9 km
72, 3136, 856, 2.5 km
72, 3137, 970, 3.4 km
72, 3138, 1113, 4.1 km
72, 3139, 977, 3.6 km
72, 3140, 1325, 4.8 km
72, 3141, 1154, 4.0 km
72, 3142, 1029, 3.5 km
72, 3143, 1248, 4.2 km
72, 3144, 1220, 4.5 km
72, 3145, 1346, 4.9 km
72, 3146, 1566, 5.6 km
72, 3147, 1591, 5.9 km
72, 3148, 1515, 5.4 km
72, 3150, 1507, 5.7 km
72, 3151, 1435, 5.4 km
72, 3153, 1294, 4.5 km
72, 3154, 1208, 4.4 km
72, 3155, 933, 3.0 km
72, 3156, 1298, 4.6 km
72, 3157, 1541, 6.0 km
72, 3158, 579, 2.0 km
72, 3159, 561, 1.6 km
72, 3160, 787, 3.0 km
72, 3161, 631, 2.5 km
72, 3162, 528, 2.2 km
72, 3163, 608, 2.1 km
72, 3164, 577, 2.2 km
72, 3165, 662, 2.4 km
72, 3166, 596, 2.3 km
72, 3167, 599, 2.0 km
72, 3168, 921, 3.6 km
72, 3169, 782, 3.1 km
72, 3170, 819, 3.2 km
72, 3171, 705, 2.8 km
72, 3172, 638, 2.4 km
72, 3173, 337, 1.4 km
72, 3175, 420, 1.7 km
72, 3176, 258, 1.0 km
72, 3177, 686, 2.8 km
72, 3178, 686, 2.7 km
72, 3179, 2987, 14.5 km
72, 3180, 2252, 11.2 km
72, 3183, 1765, 8.7 km
72, 3184, 1708, 8.4 km
72, 3185, 1956, 9.7 km
72, 3186, 1991, 9.6 km
72, 3187, 1975, 9.6 km
72, 3188, 2795, 13.6 km
72, 3189, 2803, 13.7 km
72, 3190, 2590, 12.8 km
72, 3191, 2671, 13.1 km
72, 3192, 2211, 11.0 km
72, 3193, 2719, 13.1 km
72, 3194, 2500, 11.9 km
72, 3195, 2636, 12.6 km
72, 3196, 2824, 13.2 km
72, 3197, 1873, 6.4 km
72, 3198, 1722, 5.7 km
72, 3199, 2164, 10.8 km
72, 3200, 2612, 12.7 km
72, 3201, 2825, 13.0 km
72, 3202, 2123, 10.6 km
72, 3203, 2268, 11.1 km
72, 3205, 2057, 9.9 km
72, 3206, 2469, 11.5 km
72, 3207, 2683, 12.5 km
72, 3209, 2211, 10.6 km
72, 3210, 2873, 13.3 km
72, 3211, 2092, 10.1 km
72, 3212, 2583, 12.0 km
72, 3213, 2035, 10.0 km
72, 3214, 1780, 8.8 km
72, 3215, 2989, 13.8 km
72, 3216, 3080, 15.4 km
72, 3217, 2853, 14.0 km
72, 3220, 2621, 12.1 km
72, 3221, 1939, 7.3 km
72, 3222, 2403, 11.7 km
72, 3223, 782, 2.6 km
72, 3224, 902, 3.7 km
72, 3225, 2434, 11.5 km
72, 3226, 909, 3.3 km
72, 3230, 655, 2.3 km
72, 3231, 978, 3.2 km
72, 3232, 2168, 10.8 km
72, 3233, 561, 2.0 km
72, 3235, 726, 2.7 km
72, 3236, 362, 1.5 km
72, 3237, 1587, 6.2 km
72, 3238, 1528, 5.5 km
72, 3241, 3033, 14.6 km
72, 3242, 2126, 10.4 km
72, 3243, 968, 3.3 km
72, 3244, 1265, 5.6 km
72, 3246, 2077, 10.2 km
72, 3249, 3168, 15.1 km