station_id,distance
344,0.309702831118
345,0.0595901467489
346,0.274762445422
347,0.174146554188
340,0.144962264759
341,0.58627637926
342,0.386924238618
343,0.698106926724
348,0.146627323242
298,0.106546686242
296,0.362056087176
297,0.104281611522
295,0.147244796189
293,0.0226893903441
290,0.313084134845
291,0.282735287075
195,0.115535850481
270,0.452581794782
3141,0.36848465259
3142,0.35863351024
3143,0.599498530747
274,0.070024437674
275,0.126567695598
276,0.252859892358
3147,0.853328482668
3148,0.864388491071
279,0.381979907721
524,0.192630208416
525,0.522697539184
526,0.18419662411
527,0.346378434043
520,0.0682712005082
521,0.106479435136
522,0.00875978874381
523,0.201751691027
528,0.342309494451
529,0.0680339672838
449,0.380494168118
448,0.380446519813
443,0.332750390595
442,0.285462882851
441,0.136597026769
440,0.217773135014
447,0.26805345281
446,0.297125150307
445,0.244857234836
444,0.0732256882729
245,0.310191559057
247,0.167276614541
3092,0.146194505315
3093,0.0865501369102
3090,0.0549666516938
3091,0.328118654771
3096,0.269217362749
3097,0.33182148648
438,0.349896480769
439,0.198830977819
436,0.145078800652
437,0.0425264214806
3098,0.39514490837
435,0.200868204934
432,0.346031320362
433,0.111317225825
430,0.121341776795
339,0.526451361039
243,0.0583187909213
335,0.115946800127
334,0.0983537093652
337,0.211859100837
3154,0.443420134758
331,0.16508241014
330,0.110207881618
332,0.593790763202
238,0.354593214633
239,0.0958465577945
3063,0.181727207919
3062,0.0630707486473
3061,0.309508789036
3060,0.14744831354
3067,0.167667575254
3066,0.296714336693
3065,0.290260421912
3064,0.103904229614
236,0.235129808637
237,0.166967318676
3069,0.044320481776
232,0.155193842422
233,0.0797816030211
3068,0.202575106512
146,0.150109308919
147,0.165298154775
144,0.338348204057
143,0.144638908139
3119,0.0348853970448
3118,0.30173304093
3117,0.369326028284
3116,0.219459137051
3115,0.0748194004505
3114,0.3769237935
3113,0.0799473742976
3112,0.236154544041
3111,0.0899584191235
3110,0.191569958075
137,0.15724466722
499,0.0626573113321
494,0.396054743291
495,0.409808034627
496,0.142242502302
497,0.0940345493479
490,0.0582332616869
491,0.175911347282
492,0.19339722441
493,0.153051197976
407,0.0919279803358
406,0.220604004253
405,0.354384304912
403,0.119127932351
402,0.067127451937
401,0.146758938567
400,0.304085557577
2017,0.314444958577
2010,0.149876215252
409,0.168279217277
2012,0.534948521938
3242,0.179260336037
3241,0.478015277194
379,0.235604504211
373,0.255097974663
372,0.403839765104
375,0.110553930244
377,0.113687094738
376,0.111500988602
393,0.55630426898
392,0.188392852431
391,0.0210765692176
390,0.0871162825046
397,0.1882050829
396,0.017789326238
395,0.0550087842367
394,0.446823039953
82,0.270265557251
83,0.131103475188
399,0.112933832754
398,0.462712261579
3153,0.250097060321
244,0.278041804049
3151,0.961236688156
3150,1.15258680626
3157,1.19927731778
3156,0.517170738445
3155,0.0253538759472
242,0.741129671974
3159,0.10523634146
3158,0.126077327751
249,0.118699963584
248,0.180359019373
224,0.10395578333
519,0.0455181598081
518,0.32720815618
511,0.231672140356
510,0.145818979968
513,0.352019443749
512,0.303703414097
515,0.320311455005
514,0.770531883685
517,0.0573297394653
516,0.383641249396
458,0.748114682667
459,0.514202290811
450,0.255605614071
453,0.264773611705
454,0.263812359718
455,0.519728677089
456,0.0704336393221
457,0.0901440750912
174,0.545919970955
173,0.053648172083
3089,0.289029557125
3088,0.268038163374
3085,0.182410812932
3084,0.216478322459
3087,0.32310024346
3086,0.0464636321186
3081,0.186450316433
3080,0.111067999973
3083,0.0417823135137
3082,0.348010394539
3140,0.58794605953
2021,0.149293305011
2022,0.312883871883
2023,0.161075917522
3144,0.648156666007
3145,0.792208089231
3146,0.643128295635
278,0.181513193536
3232,0.094790189056
3233,0.197481448424
3230,0.197890725159
3231,0.110127749219
3236,0.242658428219
3237,0.0268596731545
3234,0.104058061411
3235,0.0567140036874
3238,0.636985149844
322,0.147307457616
323,0.0233586977679
320,0.139494692676
321,0.0585672056699
326,0.169477563116
327,0.434636084262
324,0.0668676004579
325,0.245334203993
328,0.322205496284
329,0.19055282529
2008,0.154707968159
72,0.721898136323
3058,0.341664633736
3059,0.343801192588
3056,0.137604252545
3057,0.302152454031
3054,0.507167827116
3055,0.163388185048
3052,0.515523162675
3053,0.315258898028
3050,0.361260489335
3070,0.19491175043
3071,0.161876934139
229,0.114311399474
228,0.172934320125
3078,0.1248523212
3079,0.29266470675
225,0.34065657064
3128,0.184878342283
3129,0.045559286342
3122,0.169808257774
3123,0.231405757414
3120,0.366740067624
3121,0.163678961876
3126,0.0525957912535
3127,0.343713147694
3124,0.326864806854
3125,0.204776698358
540,0.204633755259
546,0.123346934788
545,0.425438416374
120,0.151031174292
127,0.250308980372
128,0.0726574046361
414,0.216097489388
415,0.145354580603
416,0.119305729236
417,0.0317353022829
410,0.200779984716
411,0.652184907397
412,0.308522154255
498,0.213196317144
418,0.284331669607
419,0.607054332807
319,0.106067226144
313,0.554035064604
312,0.102586087789
311,0.0810942272769
310,0.23163473365
317,0.442878526319
316,0.0748998090592
315,0.258215343012
314,0.0508411269604
368,0.160277787241
369,0.0138499265777
366,0.372873472768
367,0.103443940759
364,0.0126689378333
365,0.240824763214
362,0.207371931492
363,0.213762697208
360,0.0274282399382
361,0.185629730469
380,0.0406793682041
382,0.0938356313853
383,0.200452377217
384,0.0507029495603
385,0.161203814634
386,0.193120532687
387,0.0139981355253
388,0.612527979438
389,0.419019281403
258,0.139582992745
259,0.0907494131074
3168,0.263091144843
3002,0.254940568085
252,0.103688822701
253,0.176140771991
250,0.0584453938411
251,0.16361916414
3162,0.480505206031
257,0.0377597295502
254,0.152782219532
3161,0.320032221311
2000,0.229561259196
508,0.556840454367
509,0.318030154367
507,0.495351041301
504,0.0873694994232
505,0.243063247155
502,0.426973066511
503,0.229889436468
500,0.169679912177
501,0.599491683118
469,0.135598034189
468,0.0782589941339
465,0.0332936413839
467,0.0380576819942
466,0.179560464712
461,0.340489567856
460,0.528548744592
463,0.165074771915
462,0.441585969723
168,0.201309803578
164,0.280243729621
167,0.202765145405
160,0.255918461507
161,0.252119415294
408,0.286323181258
3180,0.230440262968
3094,0.171996622411
3095,0.330041487
434,0.188430918626
263,0.243406819904
3099,0.246260158614
3229,0.21977235669
262,0.333155055807
3224,0.191802485195
3226,0.099511332381
3221,0.265710266842
261,0.215015890845
3223,0.101904806828
3222,0.136249089424
357,0.167334595327
356,0.291461784132
355,0.264379265604
354,0.347463028398
353,0.0531355804083
352,0.199939722041
351,0.187773093106
350,0.188898758227
359,0.212179637345
358,0.223618195688
216,0.237111794054
217,0.293773666736
212,0.318042541669
264,0.0950238567425
218,0.106889307978
3049,0.184527487256
3048,0.249555326055
3041,0.0761057823753
3043,0.262666877883
3042,0.0442356649019
3044,0.125335870527
3047,0.240538901354
3046,0.236974406009
289,0.304325300517
281,0.0344796375376
280,0.243845432644
282,0.555786619393
285,0.0423816652021
284,0.138681487373
336,0.148848599056
3135,0.382755183177
3134,0.112580175714
3137,0.359286900781
260,0.0793453873316
267,0.259302046548
266,0.588944130109
265,0.111204941847
3132,0.148721791839
268,0.111089924134
3139,0.210235602389
3138,0.446273752935
537,0.284901237107
536,0.475994761992
534,0.0396285886698
533,0.118162190033
532,0.218309903455
531,0.113501736249
530,0.456682387138
539,0.222493967559
3169,0.623347356844
3166,0.524106926306
116,0.0617655217179
3167,0.367751575333
119,0.425736826321
3164,0.168629441193
3165,0.017463348979
3163,0.16817632466
428,0.141208978758
3160,0.189762911224
421,0.577148458891
420,0.152799245214
423,0.309078729729
422,0.356593202114
427,0.0183451530038
426,0.339839509344
308,0.33078899943
309,0.236928799153
300,0.13917862759
301,0.331124693938
302,0.528283299331
303,0.105906042104
304,0.026732702581
305,0.26008053329
306,0.184600402225
307,0.0412141181681
241,0.18714303291
79,0.0180686334406
3179,0.113936516284
3178,0.742402342745
3072,0.144629269733
3073,0.0518598963729
3074,0.0169150162829
3075,0.0884673173851
3076,0.271468412201
3077,0.184762398605
3171,0.354563960655
3170,0.248788112579
3173,0.448810812694
3172,0.21368376181
223,0.169181978581
3177,0.45256972824
3176,0.289450925622
3136,0.152639635811
151,0.155361185861
150,0.38791669279
152,0.0513034986656
157,0.317916217275
2002,0.333372204214
3108,0.369834209771
3109,0.277000264933
2003,0.205319689732
3104,0.331802123393
3105,0.237477975931
3106,0.440800005463
3107,0.113772108796
3101,0.263493755288
3102,0.201392708142
3103,0.296060132943
471,0.306147606718
3175,0.281025026572
2006,0.174442616144
2004,0.135928840289
2005,0.726531174334
489,0.453625130261
488,0.217267570494
487,0.344075983109
486,0.0492891059635
485,0.304551554695
484,0.162092810409
483,0.177173502547
482,0.138874360038
481,0.389466827707
480,0.468174579447
2009,0.39085437756
472,0.0263331540824
473,0.118844608161
470,0.196730516517
2001,0.365410044589
476,0.194492449437
477,0.0641530811012
474,0.100171032612
475,0.130216219604
478,0.520559070863
479,0.21445441792
